customer_id,name,gender,age,prefecture,registration_date,acquisition_channel
1,山本 悠人,女性,33,東京都,2023-12-24,検索広告
2,吉田 莉子,女性,53,東京都,2024-03-25,友人紹介
3,田中 陽斗,男性,80,千葉県,2024-06-04,検索広告
4,高橋 陽菜,女性,46,東京都,2024-03-08,検索広告
5,鈴木 葵,男性,39,愛知県,2024-07-07,オーガニック検索
6,鈴木 結衣,男性,22,大阪府,2024-08-30,検索広告
7,鈴木 葵,女性,30,東京都,2024-03-10,検索広告
8,伊藤 凛,女性,35,東京都,2023-09-18,検索広告
9,佐々木 凛,男性,32,埼玉県,2024-07-08,検索広告
10,加藤 悠真,男性,38,東京都,2024-10-21,SNS広告
11,伊藤 莉子,男性,59,千葉県,2023-11-04,メルマガ
12,松本 大翔,女性,53,大阪府,2024-03-12,SNS広告
13,佐々木 悠真,男性,36,愛知県,2024-10-29,SNS広告
14,佐々木 陽斗,男性,24,埼玉県,2024-02-12,オーガニック検索
15,松本 莉子,回答なし,54,福岡県,2024-09-18,SNS広告
16,山田 陽菜,女性,37,東京都,2023-12-11,SNS広告
17,井上 悠真,回答なし,18,兵庫県,2023-09-11,SNS広告
18,渡辺 陽斗,女性,47,京都府,2024-01-29,SNS広告
19,山口 結衣,男性,50,神奈川県,2024-06-01,SNS広告
20,鈴木 芽依,女性,18,東京都,2024-03-14,検索広告
21,伊藤 葵,男性,28,東京都,2024-08-13,メルマガ
22,松本 美咲,女性,37,広島県,2023-10-12,友人紹介
23,高橋 湊,男性,47,東京都,2024-07-21,メルマガ
24,小林 美咲,女性,32,兵庫県,2024-02-08,検索広告
25,渡辺 さくら,女性,28,埼玉県,2024-06-21,オーガニック検索
26,鈴木 結衣,男性,47,埼玉県,2024-06-29,オーガニック検索
27,田中 悠真,男性,32,愛知県,2023-06-21,検索広告
28,小林 樹,女性,45,東京都,2024-07-25,友人紹介
29,吉田 葵,男性,25,神奈川県,2024-02-07,オーガニック検索
30,吉田 凛,女性,22,福岡県,2024-11-07,検索広告
31,高橋 芽依,男性,47,東京都,2023-12-01,友人紹介
32,渡辺 大翔,男性,41,広島県,2024-10-03,検索広告
33,鈴木 大翔,男性,49,福岡県,2023-10-03,SNS広告
34,佐藤 樹,男性,32,宮城県,2023-05-30,検索広告
35,山本 蓮,女性,28,千葉県,2024-07-20,検索広告
36,加藤 陽菜,女性,54,東京都,2023-06-22,友人紹介
37,渡辺 陽斗,男性,20,愛知県,2023-07-14,オーガニック検索
38,佐藤 葵,女性,53,福岡県,2024-11-01,検索広告
39,田中 蓮,女性,54,広島県,2024-02-05,オーガニック検索
40,山本 美咲,男性,48,福岡県,2024-06-18,メルマガ
41,渡辺 湊,女性,30,東京都,2024-06-14,メルマガ
42,山口 湊,女性,28,千葉県,2024-07-08,友人紹介
43,加藤 湊,回答なし,35,東京都,2024-02-16,メルマガ
44,井上 結衣,女性,22,広島県,2023-03-26,オーガニック検索
45,高橋 陽斗,女性,26,東京都,2023-08-22,SNS広告
46,渡辺 陽菜,女性,46,東京都,2023-10-29,友人紹介
47,鈴木 湊,女性,46,北海道,2024-10-15,検索広告
48,佐藤 葵,男性,25,東京都,2024-09-21,検索広告
49,松本 美咲,男性,46,東京都,2023-06-19,SNS広告
50,中村 莉子,男性,43,東京都,2024-01-11,検索広告
51,吉田 凛,女性,56,兵庫県,2024-12-08,オーガニック検索
52,伊藤 莉子,女性,45,大阪府,2024-04-11,メルマガ
53,佐藤 大翔,女性,51,東京都,2024-06-12,SNS広告
54,松本 結衣,男性,44,大阪府,2024-06-22,オーガニック検索
55,吉田 芽依,男性,50,神奈川県,2024-06-02,SNS広告
56,山田 樹,女性,23,大阪府,2024-01-04,オーガニック検索
57,小林 美咲,男性,37,神奈川県,2023-06-06,検索広告
58,山本 悠人,男性,38,千葉県,2024-08-10,検索広告
59,山本 芽依,女性,35,神奈川県,2024-08-03,オーガニック検索
60,佐々木 樹,男性,43,東京都,2023-08-03,SNS広告
61,田中 さくら,男性,46,愛知県,2024-11-13,SNS広告
62,渡辺 莉子,女性,43,大阪府,2023-02-05,SNS広告
63,伊藤 大翔,女性,36,大阪府,2023-02-22,検索広告
64,小林 樹,男性,29,神奈川県,2023-06-15,オーガニック検索
65,井上 芽依,男性,51,千葉県,2023-11-22,SNS広告
66,松本 芽依,男性,42,大阪府,2024-03-26,SNS広告
67,小林 莉子,男性,26,宮城県,2024-01-23,メルマガ
68,田中 悠人,男性,36,宮城県,2024-03-17,オーガニック検索
69,井上 大翔,女性,18,神奈川県,2023-11-30,検索広告
70,渡辺 陽菜,女性,38,東京都,2024-10-18,オーガニック検索
71,渡辺 凛,女性,36,神奈川県,2023-10-23,検索広告
72,松本 大翔,男性,31,東京都,2023-12-23,検索広告
73,伊藤 悠人,男性,57,愛知県,2023-08-01,オーガニック検索
74,中村 蓮,男性,24,大阪府,2024-03-06,検索広告
75,松本 莉子,女性,46,大阪府,2024-08-25,検索広告
76,渡辺 さくら,女性,64,愛知県,2024-11-23,メルマガ
77,加藤 蓮,男性,51,神奈川県,2024-05-11,オーガニック検索
78,佐藤 陽菜,女性,38,福岡県,2024-04-22,友人紹介
79,井上 莉子,女性,24,大阪府,2023-12-04,メルマガ
80,山本 芽依,男性,22,千葉県,2024-05-17,SNS広告
81,吉田 陽菜,男性,33,東京都,2023-10-22,オーガニック検索
82,小林 陽菜,男性,30,愛知県,2024-05-25,SNS広告
83,山本 芽依,女性,29,愛知県,2024-02-20,オーガニック検索
84,山本 樹,女性,34,大阪府,2024-05-22,SNS広告
85,佐藤 颯太,女性,37,大阪府,2024-09-30,検索広告
86,伊藤 葵,女性,44,広島県,2023-07-09,検索広告
87,山本 葵,女性,23,福岡県,2024-04-03,オーガニック検索
88,渡辺 湊,女性,30,愛知県,2024-01-29,検索広告
89,伊藤 大翔,回答なし,36,福岡県,2024-04-21,オーガニック検索
90,吉田 湊,女性,36,広島県,2024-05-06,メルマガ
91,山口 悠人,女性,60,北海道,2024-05-02,オーガニック検索
92,松本 颯太,女性,41,愛知県,2024-09-20,SNS広告
93,井上 陽斗,男性,19,東京都,2024-10-19,検索広告
94,吉田 湊,女性,43,東京都,2023-12-16,友人紹介
95,山本 さくら,女性,45,東京都,2023-09-03,オーガニック検索
96,吉田 凛,女性,36,埼玉県,2023-05-28,SNS広告
97,高橋 樹,女性,23,北海道,2024-11-14,友人紹介
98,山口 颯太,男性,59,東京都,2023-08-18,検索広告
99,小林 陽斗,女性,25,北海道,2024-01-01,SNS広告
100,高橋 芽依,女性,46,愛知県,2024-02-16,検索広告
101,山本 蓮,男性,40,兵庫県,2023-10-16,検索広告
102,伊藤 さくら,女性,45,福岡県,2024-02-22,SNS広告
103,渡辺 颯太,男性,58,埼玉県,2024-11-04,オーガニック検索
104,佐藤 颯太,女性,45,東京都,2023-02-03,SNS広告
105,佐藤 陽菜,男性,31,兵庫県,2023-09-29,オーガニック検索
106,渡辺 湊,女性,51,東京都,2023-11-22,メルマガ
107,伊藤 悠人,女性,30,福岡県,2024-06-22,メルマガ
108,井上 芽依,女性,40,大阪府,2023-07-03,検索広告
109,伊藤 大翔,回答なし,22,埼玉県,2024-02-05,オーガニック検索
110,渡辺 湊,女性,26,東京都,2023-10-03,検索広告
111,松本 陽斗,男性,39,北海道,2024-04-14,オーガニック検索
112,山口 芽依,男性,42,千葉県,2023-12-11,SNS広告
113,佐藤 悠真,女性,18,神奈川県,2023-08-19,オーガニック検索
114,鈴木 さくら,女性,44,兵庫県,2024-07-20,検索広告
115,鈴木 陽斗,女性,28,愛知県,2024-08-21,オーガニック検索
116,中村 結衣,回答なし,53,神奈川県,2024-05-18,検索広告
117,加藤 陽菜,男性,34,東京都,2024-11-11,検索広告
118,渡辺 陽菜,女性,25,埼玉県,2023-10-24,オーガニック検索
119,佐藤 結衣,女性,39,東京都,2024-05-19,SNS広告
120,田中 颯太,男性,27,大阪府,2023-10-21,オーガニック検索
121,加藤 凛,女性,53,愛知県,2024-06-28,オーガニック検索
122,渡辺 美咲,女性,38,京都府,2024-03-20,オーガニック検索
123,鈴木 蓮,女性,36,埼玉県,2024-07-06,オーガニック検索
124,吉田 樹,女性,45,東京都,2023-07-29,オーガニック検索
125,加藤 颯太,男性,26,京都府,2024-08-05,メルマガ
126,中村 悠人,男性,23,大阪府,2024-11-10,検索広告
127,井上 悠真,女性,43,大阪府,2023-02-09,オーガニック検索
128,山口 莉子,女性,25,千葉県,2023-04-03,オーガニック検索
129,佐藤 湊,男性,25,兵庫県,2024-09-23,検索広告
130,松本 悠真,女性,48,東京都,2023-11-21,検索広告
131,佐藤 美咲,女性,44,神奈川県,2024-01-19,検索広告
132,中村 樹,女性,23,大阪府,2023-05-09,オーガニック検索
133,松本 陽斗,男性,31,東京都,2024-02-01,SNS広告
134,井上 陽菜,回答なし,27,京都府,2024-06-03,オーガニック検索
135,佐藤 大翔,男性,59,神奈川県,2024-10-02,オーガニック検索
136,鈴木 樹,女性,49,東京都,2024-12-17,オーガニック検索
137,田中 樹,男性,33,東京都,2023-05-05,検索広告
138,伊藤 芽依,女性,45,兵庫県,2023-12-26,オーガニック検索
139,伊藤 美咲,男性,22,大阪府,2024-04-03,オーガニック検索
140,山本 陽菜,女性,30,東京都,2024-04-26,検索広告
141,渡辺 湊,女性,39,東京都,2024-07-09,検索広告
142,加藤 陽斗,女性,43,東京都,2023-12-31,SNS広告
143,山口 陽斗,女性,37,東京都,2023-10-31,友人紹介
144,小林 さくら,女性,41,大阪府,2023-11-18,SNS広告
145,渡辺 湊,男性,39,東京都,2023-06-08,検索広告
146,加藤 蓮,男性,36,東京都,2023-09-27,検索広告
147,加藤 大翔,男性,34,北海道,2024-03-19,検索広告
148,松本 陽斗,女性,33,愛知県,2024-10-20,SNS広告
149,井上 悠真,女性,41,大阪府,2024-10-01,オーガニック検索
150,伊藤 さくら,女性,43,愛知県,2024-09-29,SNS広告
151,松本 陽菜,女性,40,千葉県,2023-11-03,メルマガ
152,山口 湊,女性,24,福岡県,2024-01-18,検索広告
153,高橋 悠人,男性,26,埼玉県,2024-09-24,SNS広告
154,小林 大翔,回答なし,43,兵庫県,2024-11-29,オーガニック検索
155,高橋 陽菜,女性,56,愛知県,2024-07-09,オーガニック検索
156,中村 葵,男性,40,東京都,2023-07-24,メルマガ
157,佐藤 蓮,男性,33,京都府,2024-02-20,検索広告
158,伊藤 樹,女性,41,愛知県,2024-01-28,SNS広告
159,加藤 大翔,男性,24,愛知県,2024-07-12,オーガニック検索
160,伊藤 大翔,女性,54,東京都,2024-09-18,検索広告
161,佐藤 樹,女性,40,埼玉県,2024-02-22,メルマガ
162,山本 悠真,回答なし,30,兵庫県,2024-11-11,SNS広告
163,小林 美咲,男性,36,東京都,2024-10-02,検索広告
164,佐々木 芽依,女性,32,北海道,2024-10-25,オーガニック検索
165,高橋 芽依,女性,54,東京都,2023-08-04,オーガニック検索
166,中村 颯太,回答なし,36,埼玉県,2024-06-07,メルマガ
167,田中 悠人,女性,40,京都府,2023-05-30,メルマガ
168,高橋 颯太,男性,45,愛知県,2023-10-23,検索広告
169,鈴木 蓮,男性,29,広島県,2024-10-29,オーガニック検索
170,佐々木 悠人,女性,40,埼玉県,2023-08-26,友人紹介
171,松本 樹,男性,41,神奈川県,2023-07-24,検索広告
172,吉田 陽菜,男性,19,東京都,2024-08-14,SNS広告
173,山本 樹,男性,41,東京都,2023-12-23,メルマガ
174,井上 大翔,女性,37,大阪府,2023-09-07,検索広告
175,中村 莉子,女性,40,東京都,2023-11-07,友人紹介
176,小林 美咲,女性,38,東京都,2024-09-26,SNS広告
177,吉田 陽菜,男性,41,兵庫県,2023-05-26,メルマガ
178,吉田 湊,男性,54,千葉県,2024-10-23,オーガニック検索
179,中村 陽菜,男性,24,北海道,2024-10-09,オーガニック検索
180,中村 蓮,男性,34,大阪府,2024-02-05,オーガニック検索
181,渡辺 大翔,女性,46,埼玉県,2023-10-25,検索広告
182,吉田 さくら,女性,44,兵庫県,2023-08-07,オーガニック検索
183,吉田 凛,男性,44,大阪府,2024-12-16,友人紹介
184,山本 陽菜,女性,71,北海道,2023-08-29,友人紹介
185,山田 颯太,男性,45,東京都,2023-07-05,友人紹介
186,高橋 莉子,女性,52,東京都,2024-03-31,オーガニック検索
187,山本 結衣,女性,34,大阪府,2024-11-25,オーガニック検索
188,井上 莉子,男性,26,埼玉県,2024-10-17,オーガニック検索
189,山田 大翔,女性,34,大阪府,2023-08-01,オーガニック検索
190,山田 美咲,女性,47,千葉県,2024-01-08,オーガニック検索
191,山口 悠人,男性,43,神奈川県,2023-04-08,検索広告
192,加藤 悠真,男性,43,東京都,2023-07-16,検索広告
193,吉田 颯太,回答なし,35,東京都,2024-04-12,オーガニック検索
194,中村 陽菜,男性,34,神奈川県,2024-04-05,SNS広告
195,山口 凛,男性,36,千葉県,2023-03-19,SNS広告
196,山田 芽依,女性,47,福岡県,2024-04-05,検索広告
197,小林 蓮,女性,48,東京都,2023-09-01,メルマガ
198,高橋 芽依,男性,26,大阪府,2023-07-15,友人紹介
199,佐々木 蓮,女性,47,東京都,2024-02-28,オーガニック検索
200,渡辺 湊,回答なし,30,大阪府,2024-01-29,友人紹介
201,渡辺 結衣,男性,44,北海道,2024-11-30,メルマガ
202,鈴木 陽菜,女性,36,愛知県,2024-02-09,検索広告
203,田中 悠真,女性,57,東京都,2023-09-02,検索広告
204,高橋 樹,男性,33,東京都,2024-08-01,検索広告
205,鈴木 颯太,女性,40,千葉県,2024-02-22,検索広告
206,佐藤 悠真,女性,45,神奈川県,2024-07-14,オーガニック検索
207,伊藤 湊,男性,28,埼玉県,2023-11-22,検索広告
208,佐々木 結衣,女性,37,東京都,2024-07-26,メルマガ
209,山口 颯太,女性,35,福岡県,2023-04-29,オーガニック検索
210,田中 結衣,男性,32,東京都,2024-05-23,SNS広告
211,山本 陽斗,男性,33,千葉県,2024-01-22,友人紹介
212,山口 結衣,女性,51,兵庫県,2023-06-11,友人紹介
213,山田 美咲,回答なし,31,大阪府,2024-02-17,オーガニック検索
214,松本 悠真,男性,45,神奈川県,2023-05-04,オーガニック検索
215,山本 悠人,女性,42,千葉県,2024-01-20,友人紹介
216,高橋 葵,女性,21,東京都,2024-05-09,オーガニック検索
217,高橋 悠人,男性,44,千葉県,2024-09-08,メルマガ
218,山田 陽斗,女性,21,神奈川県,2024-06-22,検索広告
219,佐藤 湊,男性,46,大阪府,2023-11-03,オーガニック検索
220,中村 湊,男性,32,兵庫県,2023-12-24,SNS広告
221,渡辺 悠真,女性,38,東京都,2023-04-29,検索広告
222,松本 凛,男性,22,東京都,2024-01-14,検索広告
223,井上 湊,女性,39,神奈川県,2024-04-12,検索広告
224,中村 結衣,男性,49,千葉県,2024-10-11,検索広告
225,加藤 悠真,女性,28,神奈川県,2024-02-28,検索広告
226,山本 芽依,男性,31,愛知県,2023-09-11,SNS広告
227,佐々木 悠人,女性,43,埼玉県,2024-05-16,メルマガ
228,伊藤 陽菜,男性,44,福岡県,2024-01-09,オーガニック検索
229,山田 颯太,男性,18,神奈川県,2024-07-15,オーガニック検索
230,松本 大翔,女性,62,東京都,2023-12-24,検索広告
231,高橋 美咲,女性,44,東京都,2024-02-15,メルマガ
232,田中 樹,男性,46,愛知県,2023-12-30,検索広告
233,山本 芽依,男性,36,東京都,2024-03-10,SNS広告
234,山口 颯太,女性,18,東京都,2024-01-31,SNS広告
235,吉田 陽斗,女性,46,神奈川県,2024-05-29,友人紹介
236,田中 さくら,男性,31,大阪府,2023-05-17,友人紹介
237,渡辺 美咲,女性,45,福岡県,2024-01-17,オーガニック検索
238,吉田 凛,男性,35,神奈川県,2024-02-20,オーガニック検索
239,井上 悠真,女性,41,東京都,2024-11-23,SNS広告
240,中村 悠真,女性,29,神奈川県,2024-08-14,オーガニック検索
241,鈴木 悠真,男性,48,神奈川県,2023-12-24,検索広告
242,鈴木 葵,女性,24,福岡県,2024-11-06,検索広告
243,佐藤 葵,男性,65,埼玉県,2024-04-12,友人紹介
244,高橋 樹,男性,65,大阪府,2024-07-24,友人紹介
245,山本 葵,女性,58,広島県,2024-09-02,SNS広告
246,伊藤 悠真,女性,53,愛知県,2024-11-20,検索広告
247,伊藤 颯太,女性,37,東京都,2024-03-28,検索広告
248,佐々木 悠真,男性,52,愛知県,2024-10-27,SNS広告
249,中村 蓮,男性,37,神奈川県,2023-09-16,検索広告
250,山田 陽菜,男性,19,神奈川県,2024-08-30,オーガニック検索
251,小林 さくら,女性,56,福岡県,2024-05-15,検索広告
252,田中 悠人,女性,52,東京都,2024-05-06,検索広告
253,井上 美咲,女性,38,埼玉県,2023-11-24,検索広告
254,中村 陽菜,男性,23,東京都,2024-10-27,オーガニック検索
255,山口 樹,女性,31,東京都,2024-07-02,SNS広告
256,鈴木 葵,女性,18,愛知県,2024-05-06,SNS広告
257,山口 悠真,女性,49,大阪府,2024-02-15,オーガニック検索
258,山田 芽依,女性,19,愛知県,2023-03-20,オーガニック検索
259,田中 陽斗,男性,41,神奈川県,2024-09-05,SNS広告
260,佐々木 颯太,男性,28,宮城県,2023-08-03,オーガニック検索
261,山田 莉子,回答なし,21,埼玉県,2024-10-02,検索広告
262,松本 樹,女性,41,埼玉県,2024-09-05,オーガニック検索
263,田中 芽依,男性,34,大阪府,2024-06-11,SNS広告
264,松本 美咲,女性,48,愛知県,2023-07-30,友人紹介
265,佐々木 樹,男性,23,兵庫県,2023-07-02,友人紹介
266,渡辺 蓮,男性,29,大阪府,2024-04-15,オーガニック検索
267,渡辺 悠人,女性,18,神奈川県,2024-04-23,メルマガ
268,伊藤 さくら,男性,18,愛知県,2023-04-21,検索広告
269,中村 悠真,女性,60,大阪府,2024-03-16,オーガニック検索
270,松本 葵,女性,63,福岡県,2023-05-16,検索広告
271,山口 悠人,女性,39,神奈川県,2023-10-29,検索広告
272,高橋 悠人,女性,28,愛知県,2024-04-11,SNS広告
273,高橋 凛,男性,34,神奈川県,2023-05-10,オーガニック検索
274,佐藤 大翔,男性,48,大阪府,2023-08-14,オーガニック検索
275,加藤 さくら,男性,32,広島県,2023-12-09,メルマガ
276,渡辺 美咲,男性,41,広島県,2024-04-27,オーガニック検索
277,佐々木 芽依,男性,38,東京都,2024-01-27,友人紹介
278,佐々木 莉子,女性,31,東京都,2023-07-12,メルマガ
279,田中 莉子,女性,32,大阪府,2024-03-07,メルマガ
280,山田 結衣,女性,42,愛知県,2024-05-14,検索広告
281,佐々木 樹,男性,26,広島県,2023-09-28,SNS広告
282,井上 悠真,男性,43,東京都,2024-03-18,オーガニック検索
283,山田 大翔,男性,32,兵庫県,2024-04-05,友人紹介
284,渡辺 さくら,女性,40,大阪府,2024-02-18,検索広告
285,井上 悠真,女性,55,東京都,2024-03-09,SNS広告
286,伊藤 大翔,男性,36,東京都,2023-04-11,SNS広告
287,佐々木 悠人,女性,49,大阪府,2024-07-18,検索広告
288,山本 悠人,男性,18,東京都,2024-02-21,メルマガ
289,松本 湊,女性,32,大阪府,2023-11-23,検索広告
290,佐々木 葵,女性,38,千葉県,2024-11-27,SNS広告
291,加藤 結衣,男性,61,埼玉県,2024-09-30,オーガニック検索
292,田中 美咲,回答なし,18,東京都,2023-04-21,SNS広告
293,田中 樹,男性,37,福岡県,2024-11-16,検索広告
294,井上 樹,女性,55,大阪府,2024-08-20,オーガニック検索
295,佐々木 さくら,女性,29,大阪府,2024-01-20,SNS広告
296,小林 湊,男性,35,大阪府,2024-03-16,友人紹介
297,松本 美咲,男性,42,愛知県,2023-06-08,オーガニック検索
298,佐々木 美咲,女性,40,福岡県,2023-09-22,友人紹介
299,山本 さくら,男性,57,愛知県,2023-09-28,検索広告
300,山口 颯太,女性,43,千葉県,2024-05-06,オーガニック検索
301,佐々木 陽菜,女性,54,東京都,2024-01-10,オーガニック検索
302,中村 樹,男性,34,東京都,2024-05-08,オーガニック検索
303,佐藤 悠人,男性,29,大阪府,2024-06-27,SNS広告
304,山田 莉子,女性,35,神奈川県,2024-08-09,検索広告
305,渡辺 莉子,女性,24,大阪府,2023-01-27,検索広告
306,渡辺 樹,回答なし,44,福岡県,2024-04-11,メルマガ
307,山田 莉子,男性,33,埼玉県,2024-07-30,メルマガ
308,佐々木 凛,男性,30,東京都,2024-10-08,検索広告
309,鈴木 悠人,女性,44,大阪府,2024-07-23,オーガニック検索
310,山口 蓮,回答なし,24,北海道,2023-10-20,オーガニック検索
311,伊藤 陽斗,男性,47,大阪府,2023-12-31,オーガニック検索
312,加藤 結衣,女性,32,千葉県,2024-11-21,SNS広告
313,山口 大翔,女性,52,埼玉県,2023-03-06,メルマガ
314,田中 樹,男性,33,千葉県,2024-07-18,オーガニック検索
315,田中 美咲,男性,46,千葉県,2024-05-20,オーガニック検索
316,井上 芽依,男性,40,神奈川県,2024-05-30,オーガニック検索
317,渡辺 葵,回答なし,47,東京都,2023-11-09,オーガニック検索
318,井上 陽菜,男性,39,神奈川県,2023-11-03,検索広告
319,渡辺 葵,女性,18,広島県,2024-04-18,友人紹介
320,加藤 莉子,女性,50,東京都,2024-08-31,検索広告
321,小林 悠真,男性,37,神奈川県,2023-02-13,メルマガ
322,井上 葵,女性,47,東京都,2024-04-10,メルマガ
323,小林 芽依,女性,46,神奈川県,2024-08-05,オーガニック検索
324,小林 莉子,男性,29,東京都,2023-02-14,オーガニック検索
325,中村 美咲,女性,27,大阪府,2024-05-27,検索広告
326,山本 颯太,男性,46,東京都,2023-02-21,SNS広告
327,中村 凛,女性,34,大阪府,2023-01-18,オーガニック検索
328,中村 颯太,女性,49,東京都,2023-09-18,検索広告
329,佐々木 悠人,女性,36,埼玉県,2023-09-01,検索広告
330,佐藤 颯太,男性,50,東京都,2023-11-06,友人紹介
331,小林 葵,男性,43,大阪府,2024-09-23,SNS広告
332,小林 さくら,女性,41,福岡県,2024-11-27,SNS広告
333,佐々木 大翔,女性,34,東京都,2024-10-11,検索広告
334,吉田 蓮,女性,41,福岡県,2023-08-15,オーガニック検索
335,山本 湊,男性,52,神奈川県,2024-06-22,SNS広告
336,鈴木 莉子,回答なし,37,千葉県,2024-07-15,オーガニック検索
337,渡辺 湊,男性,44,大阪府,2024-11-07,SNS広告
