customer_id,name,gender,age,prefecture,registration_date,acquisition_channel
1013,山本 芽依,女性,43,北海道,2023-07-09,オーガニック検索
1014,山口 結衣,男性,29,東京都,2024-08-11,検索広告
1015,加藤 蓮,女性,40,東京都,2023-06-13,友人紹介
1016,山口 美咲,女性,28,宮城県,2024-03-16,SNS広告
1017,小林 悠人,女性,43,宮城県,2023-06-24,検索広告
1018,中村 陽斗,男性,44,東京都,2024-07-22,SNS広告
1019,井上 樹,女性,22,兵庫県,2024-05-10,友人紹介
1020,小林 陽菜,男性,40,京都府,2023-04-27,SNS広告
1021,高橋 樹,女性,37,大阪府,2023-10-19,SNS広告
1022,山本 湊,女性,45,愛知県,2024-04-10,SNS広告
1023,吉田 湊,回答なし,48,大阪府,2023-02-04,検索広告
1024,渡辺 湊,女性,44,大阪府,2023-02-23,検索広告
1025,山本 莉子,女性,34,兵庫県,2024-02-05,オーガニック検索
1026,山口 颯太,女性,49,大阪府,2024-05-26,メルマガ
1027,山本 大翔,女性,28,大阪府,2024-05-03,オーガニック検索
1028,伊藤 蓮,女性,22,京都府,2024-09-11,検索広告
1029,鈴木 陽菜,女性,18,千葉県,2024-02-07,SNS広告
1030,山本 凛,女性,37,東京都,2024-02-11,検索広告
1031,佐々木 莉子,男性,28,東京都,2024-08-13,SNS広告
1032,伊藤 さくら,女性,43,神奈川県,2023-06-16,オーガニック検索
1033,中村 凛,女性,18,東京都,2024-06-17,検索広告
1034,吉田 莉子,男性,30,東京都,2024-06-16,メルマガ
1035,松本 悠人,女性,44,北海道,2024-03-06,SNS広告
1036,山口 颯太,男性,26,東京都,2023-05-06,オーガニック検索
1037,伊藤 颯太,女性,43,福岡県,2023-01-26,メルマガ
1038,高橋 悠真,男性,31,神奈川県,2023-09-20,オーガニック検索
1039,吉田 結衣,男性,38,東京都,2023-11-27,メルマガ
1040,伊藤 芽依,女性,45,神奈川県,2024-02-07,メルマガ
1041,山本 莉子,男性,49,東京都,2023-12-12,オーガニック検索
1042,鈴木 蓮,男性,39,大阪府,2023-09-02,検索広告
1043,佐々木 湊,男性,28,愛知県,2023-09-20,検索広告
1044,高橋 蓮,女性,33,北海道,2023-06-28,メルマガ
1045,山本 悠人,女性,46,千葉県,2023-05-18,検索広告
1046,山本 莉子,女性,26,北海道,2024-04-13,友人紹介
1047,佐藤 さくら,回答なし,36,大阪府,2024-09-04,SNS広告
1048,佐々木 湊,女性,33,福岡県,2023-08-16,オーガニック検索
1049,加藤 陽菜,女性,37,広島県,2024-07-10,SNS広告
1050,小林 美咲,男性,26,東京都,2023-11-12,友人紹介
1051,高橋 美咲,女性,18,大阪府,2024-10-03,検索広告
1052,佐藤 大翔,男性,44,大阪府,2024-06-29,SNS広告
1053,佐藤 颯太,女性,50,兵庫県,2024-04-27,メルマガ
1054,吉田 大翔,男性,18,東京都,2023-06-12,検索広告
1055,山田 颯太,女性,42,埼玉県,2023-06-21,検索広告
1056,佐々木 颯太,女性,51,東京都,2024-01-02,メルマガ
1057,佐々木 結衣,女性,45,北海道,2023-07-11,メルマガ
1058,山本 葵,女性,33,愛知県,2024-07-30,検索広告
1059,佐藤 結衣,女性,27,神奈川県,2023-12-08,オーガニック検索
1060,田中 颯太,女性,39,東京都,2024-06-06,検索広告
1061,佐々木 大翔,男性,41,兵庫県,2024-04-27,検索広告
1062,佐々木 美咲,女性,39,埼玉県,2024-09-25,オーガニック検索
1063,小林 凛,女性,36,福岡県,2023-11-12,検索広告
1064,佐藤 蓮,女性,25,大阪府,2024-02-16,SNS広告
1065,佐々木 芽依,女性,43,兵庫県,2024-04-09,検索広告
1066,山口 颯太,男性,44,大阪府,2023-11-28,メルマガ
1067,田中 葵,女性,40,東京都,2024-02-17,オーガニック検索
1068,佐々木 芽依,男性,39,宮城県,2023-12-15,検索広告
1069,吉田 颯太,男性,58,広島県,2024-04-14,友人紹介
1070,松本 陽斗,男性,31,東京都,2024-03-06,メルマガ
1071,吉田 結衣,男性,53,神奈川県,2024-04-22,検索広告
1072,鈴木 陽菜,女性,29,愛知県,2024-12-06,友人紹介
1073,吉田 陽菜,回答なし,51,東京都,2024-05-28,検索広告
1074,鈴木 莉子,男性,53,東京都,2023-08-17,検索広告
1075,伊藤 さくら,男性,34,埼玉県,2024-01-22,SNS広告
1076,山口 芽依,女性,58,神奈川県,2023-06-11,検索広告
1077,井上 悠人,女性,44,大阪府,2023-11-03,オーガニック検索
1078,中村 樹,男性,27,宮城県,2024-12-07,オーガニック検索
1079,伊藤 美咲,女性,34,埼玉県,2024-05-21,メルマガ
1080,山本 葵,男性,52,東京都,2024-01-21,検索広告
1081,田中 陽菜,女性,49,愛知県,2024-11-21,検索広告
1082,加藤 大翔,女性,25,東京都,2023-05-20,SNS広告
1083,山本 陽菜,女性,36,東京都,2024-01-19,検索広告
1084,佐藤 美咲,女性,40,京都府,2024-10-20,友人紹介
1085,加藤 莉子,女性,32,東京都,2024-09-09,オーガニック検索
1086,吉田 さくら,男性,66,大阪府,2023-08-19,オーガニック検索
1087,吉田 結衣,男性,41,東京都,2023-10-02,オーガニック検索
1088,井上 芽依,男性,37,東京都,2023-12-04,検索広告
1089,山田 颯太,男性,52,東京都,2023-12-25,検索広告
1090,吉田 芽依,男性,34,兵庫県,2024-04-28,SNS広告
1091,田中 美咲,女性,50,神奈川県,2023-08-24,メルマガ
1092,中村 悠真,男性,18,東京都,2023-11-09,SNS広告
1093,山本 美咲,男性,33,千葉県,2024-01-18,検索広告
1094,井上 樹,男性,51,神奈川県,2024-04-27,オーガニック検索
1095,中村 結衣,女性,57,大阪府,2023-12-06,検索広告
1096,山田 蓮,男性,29,福岡県,2023-11-24,SNS広告
1097,小林 美咲,女性,27,千葉県,2024-10-04,検索広告
1098,佐藤 蓮,女性,45,埼玉県,2023-07-23,SNS広告
1099,松本 蓮,男性,31,神奈川県,2023-09-10,SNS広告
1100,吉田 蓮,男性,35,福岡県,2024-04-16,メルマガ
1101,田中 樹,女性,49,埼玉県,2023-07-10,オーガニック検索
1102,佐藤 芽依,女性,31,東京都,2023-12-23,検索広告
1103,松本 湊,男性,18,福岡県,2024-06-10,オーガニック検索
1104,伊藤 結衣,女性,22,福岡県,2024-06-25,オーガニック検索
1105,佐藤 莉子,女性,38,埼玉県,2024-03-19,オーガニック検索
1106,加藤 湊,男性,18,神奈川県,2024-04-05,友人紹介
1107,佐藤 樹,男性,34,大阪府,2023-10-18,メルマガ
1108,田中 凛,女性,21,京都府,2024-01-22,検索広告
1109,松本 莉子,女性,58,埼玉県,2024-06-16,SNS広告
1110,佐藤 悠真,女性,64,神奈川県,2024-06-28,SNS広告
1111,佐々木 芽依,女性,25,東京都,2024-07-07,SNS広告
1112,加藤 莉子,男性,41,神奈川県,2023-05-06,友人紹介
1113,伊藤 葵,男性,26,東京都,2024-03-19,オーガニック検索
1114,伊藤 陽菜,女性,34,大阪府,2024-11-06,SNS広告
1115,中村 美咲,女性,60,東京都,2024-06-10,友人紹介
1116,小林 凛,女性,32,神奈川県,2023-07-07,オーガニック検索
1117,松本 大翔,女性,35,京都府,2024-11-07,検索広告
1118,伊藤 湊,女性,27,神奈川県,2024-04-21,メルマガ
1119,加藤 湊,女性,52,東京都,2024-09-16,SNS広告
1120,吉田 さくら,男性,18,福岡県,2023-09-16,SNS広告
1121,佐藤 莉子,女性,33,東京都,2024-11-02,SNS広告
1122,松本 颯太,男性,37,兵庫県,2024-03-06,友人紹介
1123,井上 美咲,女性,30,宮城県,2024-04-17,検索広告
1124,鈴木 陽斗,男性,48,神奈川県,2023-09-29,SNS広告
1125,伊藤 陽菜,回答なし,52,愛知県,2023-12-29,オーガニック検索
1126,佐々木 凛,女性,21,神奈川県,2024-09-14,メルマガ
1127,佐々木 颯太,女性,63,千葉県,2024-07-11,検索広告
1128,高橋 結衣,男性,21,東京都,2024-03-07,検索広告
1129,松本 湊,女性,53,千葉県,2024-01-30,友人紹介
1130,渡辺 凛,女性,40,東京都,2023-01-06,オーガニック検索
1131,伊藤 さくら,女性,32,大阪府,2023-10-31,SNS広告
1132,渡辺 悠人,男性,33,愛知県,2023-11-16,SNS広告
1133,吉田 蓮,女性,38,埼玉県,2024-01-08,SNS広告
1134,田中 大翔,女性,41,宮城県,2023-12-20,オーガニック検索
1135,小林 さくら,女性,27,埼玉県,2023-11-04,オーガニック検索
1136,鈴木 結衣,男性,35,千葉県,2023-06-17,オーガニック検索
1137,高橋 湊,女性,29,東京都,2024-09-04,検索広告
1138,佐々木 悠人,男性,23,大阪府,2023-12-16,メルマガ
1139,山本 悠人,男性,28,宮城県,2023-08-18,検索広告
1140,佐々木 悠人,女性,24,東京都,2023-12-16,メルマガ
1141,山田 結衣,女性,33,大阪府,2023-10-01,検索広告
1142,井上 結衣,男性,43,東京都,2023-05-21,検索広告
1143,高橋 結衣,男性,39,東京都,2023-05-19,検索広告
1144,松本 さくら,女性,62,愛知県,2023-07-09,検索広告
1145,松本 結衣,女性,18,大阪府,2023-10-25,SNS広告
1146,山本 凛,女性,44,宮城県,2023-12-30,オーガニック検索
1147,高橋 陽斗,女性,38,東京都,2024-08-09,メルマガ
1148,高橋 湊,女性,48,埼玉県,2024-04-25,SNS広告
1149,小林 悠人,女性,47,愛知県,2024-01-07,SNS広告
1150,佐藤 湊,女性,36,埼玉県,2023-12-05,SNS広告
1151,鈴木 凛,男性,40,愛知県,2024-03-19,メルマガ
1152,小林 悠人,男性,29,大阪府,2023-09-11,検索広告
1153,加藤 莉子,男性,45,福岡県,2024-01-13,SNS広告
1154,山口 結衣,男性,18,神奈川県,2024-08-13,検索広告
1155,井上 美咲,男性,47,東京都,2024-05-16,検索広告
1156,伊藤 さくら,女性,38,東京都,2024-02-27,オーガニック検索
1157,渡辺 陽斗,男性,32,東京都,2023-11-20,検索広告
1158,田中 陽菜,女性,35,神奈川県,2024-04-02,検索広告
1159,田中 蓮,女性,36,兵庫県,2024-09-05,メルマガ
1160,中村 美咲,回答なし,54,神奈川県,2024-10-08,検索広告
1161,井上 颯太,男性,77,東京都,2024-07-29,オーガニック検索
1162,松本 美咲,女性,53,千葉県,2023-09-03,SNS広告
1163,松本 凛,男性,31,福岡県,2024-04-27,メルマガ
1164,中村 さくら,女性,46,東京都,2024-01-01,オーガニック検索
1165,吉田 樹,女性,46,大阪府,2024-12-06,検索広告
1166,山田 芽依,女性,27,京都府,2024-03-31,メルマガ
1167,田中 悠真,女性,23,神奈川県,2023-08-28,SNS広告
1168,中村 さくら,男性,37,愛知県,2024-09-09,検索広告
1169,小林 結衣,女性,48,神奈川県,2024-05-04,オーガニック検索
1170,渡辺 颯太,女性,19,東京都,2023-01-27,オーガニック検索
1171,中村 颯太,回答なし,29,神奈川県,2024-05-27,SNS広告
1172,中村 葵,女性,45,東京都,2024-05-10,SNS広告
1173,佐藤 陽菜,女性,39,大阪府,2024-10-13,検索広告
1174,佐々木 悠人,女性,55,京都府,2023-07-17,オーガニック検索
1175,松本 蓮,女性,21,東京都,2024-02-13,友人紹介
1176,佐々木 湊,女性,66,千葉県,2023-10-17,SNS広告
1177,松本 陽菜,男性,20,東京都,2023-06-05,友人紹介
1178,山本 凛,男性,18,東京都,2023-09-18,検索広告
1179,佐藤 陽斗,女性,37,大阪府,2024-08-27,オーガニック検索
1180,伊藤 莉子,女性,24,東京都,2024-02-11,友人紹介
1181,山口 大翔,女性,38,大阪府,2024-10-23,オーガニック検索
1182,高橋 凛,男性,37,東京都,2023-06-07,検索広告
1183,小林 蓮,女性,36,京都府,2024-06-13,SNS広告
1184,佐藤 樹,女性,28,神奈川県,2024-10-31,検索広告
1185,渡辺 陽菜,回答なし,43,神奈川県,2023-09-19,オーガニック検索
1186,鈴木 悠真,男性,34,大阪府,2024-11-08,友人紹介
1187,鈴木 陽菜,女性,51,千葉県,2023-12-08,SNS広告
1188,高橋 大翔,女性,36,東京都,2024-07-19,検索広告
1189,小林 蓮,女性,26,兵庫県,2024-08-05,検索広告
1190,山田 芽依,回答なし,18,神奈川県,2024-04-28,オーガニック検索
1191,伊藤 さくら,女性,36,東京都,2023-05-19,オーガニック検索
1192,山口 芽依,女性,23,神奈川県,2023-11-29,検索広告
1193,山本 美咲,男性,22,千葉県,2024-02-03,オーガニック検索
1194,山田 湊,女性,44,愛知県,2024-06-24,検索広告
1195,小林 結衣,女性,18,京都府,2023-06-24,オーガニック検索
1196,山田 悠人,男性,55,千葉県,2024-08-02,SNS広告
1197,井上 芽依,女性,40,東京都,2024-11-18,検索広告
1198,井上 凛,男性,37,東京都,2024-08-12,オーガニック検索
1199,加藤 大翔,男性,26,東京都,2023-02-12,オーガニック検索
1200,井上 凛,女性,47,大阪府,2024-11-01,SNS広告
1201,山田 凛,男性,38,東京都,2023-10-18,オーガニック検索
1202,伊藤 芽依,男性,30,愛知県,2024-01-07,SNS広告
1203,松本 蓮,男性,40,愛知県,2024-09-22,検索広告
1204,高橋 美咲,男性,18,大阪府,2023-09-27,友人紹介
1205,中村 さくら,女性,18,宮城県,2023-04-14,友人紹介
1206,高橋 さくら,女性,25,東京都,2024-04-11,検索広告
1207,佐々木 大翔,男性,42,広島県,2024-11-28,友人紹介
1208,松本 凛,女性,38,千葉県,2024-02-12,オーガニック検索
1209,山口 悠真,女性,51,埼玉県,2024-04-09,検索広告
1210,鈴木 凛,女性,27,大阪府,2024-04-08,SNS広告
1211,伊藤 蓮,女性,45,広島県,2024-03-26,検索広告
1212,渡辺 蓮,男性,37,東京都,2023-11-15,オーガニック検索
1213,鈴木 陽菜,男性,27,広島県,2024-02-19,友人紹介
1214,小林 悠人,男性,43,東京都,2024-04-03,SNS広告
1215,佐藤 凛,女性,37,福岡県,2023-06-28,SNS広告
1216,加藤 大翔,女性,30,東京都,2024-08-11,検索広告
1217,加藤 さくら,男性,39,東京都,2023-09-12,SNS広告
1218,加藤 湊,女性,36,東京都,2024-06-05,メルマガ
1219,松本 悠真,男性,36,京都府,2023-12-16,検索広告
1220,佐々木 蓮,男性,33,福岡県,2023-04-01,オーガニック検索
1221,伊藤 凛,女性,22,東京都,2024-05-12,SNS広告
1222,加藤 美咲,女性,39,神奈川県,2024-09-22,オーガニック検索
1223,佐々木 樹,男性,28,東京都,2023-12-25,オーガニック検索
1224,山口 凛,女性,26,東京都,2024-05-31,オーガニック検索
1225,吉田 樹,男性,35,大阪府,2023-08-09,SNS広告
1226,鈴木 さくら,男性,47,宮城県,2023-09-23,オーガニック検索
1227,山本 芽依,女性,40,福岡県,2023-09-17,オーガニック検索
1228,山口 莉子,男性,32,福岡県,2023-12-14,オーガニック検索
1229,鈴木 大翔,女性,31,東京都,2023-10-15,オーガニック検索
1230,加藤 結衣,女性,46,千葉県,2024-02-08,メルマガ
1231,小林 結衣,回答なし,18,福岡県,2024-02-16,検索広告
1232,田中 陽菜,男性,48,兵庫県,2024-08-18,検索広告
1233,渡辺 莉子,男性,18,大阪府,2023-10-16,友人紹介
1234,井上 大翔,男性,21,北海道,2024-11-27,検索広告
1235,加藤 大翔,女性,32,宮城県,2023-05-28,メルマガ
1236,井上 颯太,女性,64,大阪府,2024-09-28,オーガニック検索
1237,中村 悠真,女性,58,神奈川県,2023-10-05,メルマガ
1238,山口 陽斗,女性,46,大阪府,2024-01-06,オーガニック検索
1239,加藤 結衣,女性,42,大阪府,2024-05-30,メルマガ
1240,松本 悠真,女性,18,神奈川県,2024-08-08,オーガニック検索
1241,渡辺 陽菜,男性,40,東京都,2024-11-11,SNS広告
1242,山本 莉子,女性,31,神奈川県,2024-05-14,SNS広告
1243,佐藤 蓮,男性,28,兵庫県,2023-08-16,検索広告
1244,田中 大翔,男性,40,神奈川県,2024-10-23,検索広告
1245,高橋 颯太,回答なし,32,宮城県,2024-11-20,友人紹介
1246,高橋 芽依,女性,48,福岡県,2024-06-15,検索広告
1247,伊藤 莉子,男性,18,大阪府,2023-11-14,オーガニック検索
1248,山口 悠人,男性,39,千葉県,2024-02-07,SNS広告
1249,山本 さくら,女性,27,京都府,2023-02-20,SNS広告
1250,山口 さくら,女性,33,神奈川県,2023-09-25,友人紹介
1251,山口 悠人,女性,42,福岡県,2023-11-24,検索広告
1252,井上 蓮,男性,25,兵庫県,2024-04-23,オーガニック検索
1253,小林 大翔,男性,40,東京都,2024-08-28,SNS広告
1254,山口 凛,女性,35,神奈川県,2023-11-20,検索広告
1255,山本 樹,男性,30,東京都,2023-06-04,検索広告
1256,吉田 悠人,女性,32,愛知県,2023-05-21,オーガニック検索
1257,佐々木 蓮,女性,36,愛知県,2024-05-22,検索広告
1258,高橋 大翔,男性,29,千葉県,2024-10-07,メルマガ
1259,佐藤 葵,回答なし,38,福岡県,2023-12-02,オーガニック検索
1260,高橋 美咲,男性,35,埼玉県,2023-08-17,検索広告
1261,山田 悠人,女性,31,大阪府,2023-05-30,検索広告
1262,中村 悠人,女性,57,愛知県,2024-10-14,検索広告
1263,伊藤 颯太,女性,43,千葉県,2023-06-12,オーガニック検索
1264,佐々木 さくら,女性,33,北海道,2023-10-30,SNS広告
1265,佐藤 凛,女性,40,愛知県,2024-02-29,検索広告
1266,高橋 樹,男性,26,愛知県,2023-08-04,SNS広告
1267,中村 結衣,男性,33,東京都,2024-09-05,SNS広告
1268,松本 莉子,女性,34,大阪府,2024-05-19,オーガニック検索
1269,山田 葵,女性,23,埼玉県,2023-10-06,検索広告
1270,吉田 芽依,女性,43,神奈川県,2024-08-28,検索広告
1271,山田 悠真,女性,32,京都府,2024-06-04,SNS広告
1272,伊藤 凛,男性,34,神奈川県,2024-07-21,オーガニック検索
1273,中村 凛,女性,31,愛知県,2024-05-02,オーガニック検索
1274,松本 芽依,男性,74,愛知県,2023-02-23,検索広告
1275,山田 芽依,女性,30,宮城県,2023-08-05,検索広告
1276,加藤 凛,女性,18,神奈川県,2023-12-02,オーガニック検索
1277,鈴木 悠人,回答なし,19,東京都,2024-03-21,検索広告
1278,山田 さくら,女性,47,東京都,2023-07-31,オーガニック検索
1279,渡辺 陽斗,女性,54,愛知県,2024-10-18,SNS広告
1280,山本 芽依,男性,30,北海道,2024-03-21,検索広告
1281,吉田 悠真,女性,53,福岡県,2023-05-16,SNS広告
1282,山本 莉子,女性,47,神奈川県,2024-12-17,検索広告
1283,加藤 葵,女性,36,東京都,2023-12-03,オーガニック検索
1284,佐藤 葵,女性,35,広島県,2024-03-19,検索広告
1285,高橋 湊,女性,40,埼玉県,2024-08-22,SNS広告
1286,小林 陽菜,女性,49,愛知県,2024-02-14,SNS広告
1287,井上 大翔,男性,43,大阪府,2024-10-28,検索広告
1288,佐々木 さくら,男性,30,兵庫県,2024-04-26,オーガニック検索
1289,山本 結衣,女性,36,東京都,2023-09-30,オーガニック検索
1290,井上 樹,女性,62,東京都,2024-06-25,友人紹介
1291,伊藤 さくら,女性,41,福岡県,2024-07-29,検索広告
1292,松本 葵,女性,48,北海道,2023-06-19,検索広告
1293,山本 湊,女性,44,大阪府,2024-12-11,SNS広告
1294,鈴木 芽依,男性,41,愛知県,2024-02-25,メルマガ
1295,佐藤 陽斗,女性,39,千葉県,2024-03-19,SNS広告
1296,井上 芽依,女性,49,大阪府,2023-02-16,SNS広告
1297,吉田 美咲,男性,47,福岡県,2023-12-08,オーガニック検索
1298,高橋 芽依,男性,41,北海道,2024-06-08,検索広告
1299,井上 凛,女性,30,愛知県,2024-05-19,SNS広告
1300,佐藤 樹,女性,43,大阪府,2023-12-11,SNS広告
1301,渡辺 美咲,回答なし,37,東京都,2023-07-17,オーガニック検索
1302,山田 悠人,女性,34,兵庫県,2024-03-28,オーガニック検索
1303,佐藤 悠真,男性,70,埼玉県,2023-05-09,SNS広告
1304,松本 陽斗,男性,20,東京都,2024-09-18,オーガニック検索
1305,吉田 莉子,女性,50,兵庫県,2023-04-20,SNS広告
1306,井上 蓮,女性,28,福岡県,2024-08-30,検索広告
1307,山口 美咲,女性,40,東京都,2023-11-04,メルマガ
1308,山口 悠人,女性,69,大阪府,2024-09-27,オーガニック検索
1309,田中 湊,女性,26,東京都,2023-08-15,友人紹介
1310,田中 莉子,男性,29,北海道,2023-06-14,オーガニック検索
1311,田中 芽依,男性,38,東京都,2024-03-14,検索広告
1312,高橋 芽依,男性,28,兵庫県,2024-07-16,SNS広告
1313,吉田 凛,回答なし,49,東京都,2024-08-31,SNS広告
1314,佐藤 さくら,男性,32,東京都,2023-12-11,検索広告
1315,山本 美咲,女性,46,大阪府,2023-09-18,SNS広告
1316,加藤 美咲,女性,22,神奈川県,2023-07-24,SNS広告
1317,小林 颯太,男性,18,東京都,2023-11-08,検索広告
1318,中村 悠真,男性,35,東京都,2023-03-08,メルマガ
1319,田中 葵,女性,19,大阪府,2023-11-22,検索広告
1320,鈴木 陽菜,男性,56,愛知県,2024-07-10,SNS広告
1321,井上 陽斗,女性,20,大阪府,2024-03-08,オーガニック検索
1322,中村 葵,女性,26,東京都,2024-03-21,オーガニック検索
1323,加藤 美咲,男性,43,埼玉県,2024-03-16,検索広告
1324,加藤 美咲,女性,31,大阪府,2024-04-03,オーガニック検索
1325,渡辺 颯太,女性,20,東京都,2023-06-22,オーガニック検索
1326,山田 陽斗,男性,62,東京都,2024-01-14,メルマガ
1327,山本 陽斗,男性,26,神奈川県,2024-06-20,SNS広告
1328,山本 陽菜,女性,36,神奈川県,2024-01-24,検索広告
1329,佐々木 陽斗,男性,35,東京都,2023-05-31,オーガニック検索
1330,渡辺 大翔,女性,47,福岡県,2024-02-05,検索広告
1331,山田 美咲,男性,44,埼玉県,2024-07-18,オーガニック検索
1332,吉田 美咲,女性,28,愛知県,2024-07-26,オーガニック検索
1333,佐藤 陽菜,回答なし,34,東京都,2024-09-12,オーガニック検索
1334,吉田 葵,男性,35,愛知県,2023-11-12,友人紹介
1335,佐々木 芽依,女性,47,千葉県,2024-03-13,オーガニック検索
1336,伊藤 結衣,女性,24,福岡県,2023-10-28,メルマガ
1337,松本 大翔,女性,62,神奈川県,2024-02-04,オーガニック検索
1338,佐藤 蓮,男性,29,大阪府,2024-11-30,検索広告
1339,高橋 結衣,男性,38,東京都,2024-09-07,オーガニック検索
1340,井上 美咲,男性,24,愛知県,2024-11-08,オーガニック検索
