customer_id,name,gender,age,prefecture,registration_date,acquisition_channel
1670,吉田 颯太,女性,62,東京都,2023-12-08,友人紹介
1671,高橋 湊,女性,44,埼玉県,2024-06-22,SNS広告
1672,山本 悠人,男性,50,東京都,2023-11-18,オーガニック検索
1673,佐藤 美咲,男性,18,埼玉県,2023-11-11,SNS広告
1674,佐藤 さくら,女性,36,愛知県,2023-06-05,オーガニック検索
1675,佐々木 悠真,女性,51,大阪府,2024-07-23,SNS広告
1676,山田 葵,女性,49,大阪府,2023-06-06,検索広告
1677,松本 さくら,回答なし,23,東京都,2024-06-23,検索広告
1678,山田 陽菜,女性,34,北海道,2024-09-11,検索広告
1679,加藤 樹,女性,18,京都府,2024-07-05,友人紹介
1680,鈴木 悠人,女性,43,兵庫県,2024-11-03,オーガニック検索
1681,佐々木 悠人,男性,18,福岡県,2024-09-22,検索広告
1682,田中 颯太,男性,52,福岡県,2024-04-11,SNS広告
1683,鈴木 湊,女性,52,愛知県,2024-05-10,オーガニック検索
1684,山田 陽斗,回答なし,32,広島県,2023-08-28,SNS広告
1685,加藤 陽菜,女性,44,埼玉県,2023-11-06,SNS広告
1686,高橋 さくら,男性,35,大阪府,2024-03-22,オーガニック検索
1687,小林 大翔,女性,41,福岡県,2024-04-11,検索広告
1688,山田 颯太,女性,24,大阪府,2024-06-30,SNS広告
1689,中村 悠真,女性,45,神奈川県,2024-04-13,検索広告
1690,山田 さくら,回答なし,18,神奈川県,2024-08-23,検索広告
1691,小林 樹,男性,18,東京都,2023-05-25,オーガニック検索
1692,渡辺 芽依,男性,37,神奈川県,2023-09-19,オーガニック検索
1693,田中 さくら,女性,35,京都府,2024-03-03,友人紹介
1694,伊藤 芽依,女性,41,大阪府,2023-12-25,検索広告
1695,佐々木 結衣,女性,30,東京都,2024-07-15,オーガニック検索
1696,渡辺 凛,女性,61,大阪府,2023-08-07,友人紹介
1697,山田 凛,女性,40,神奈川県,2024-01-24,オーガニック検索
1698,渡辺 陽菜,男性,41,千葉県,2024-07-05,友人紹介
1699,小林 陽菜,男性,40,神奈川県,2024-09-12,友人紹介
1700,加藤 陽菜,男性,50,千葉県,2024-09-03,メルマガ
1701,中村 さくら,女性,45,大阪府,2023-09-02,友人紹介
1702,山田 湊,女性,43,大阪府,2024-02-03,オーガニック検索
1703,松本 さくら,女性,47,大阪府,2023-10-24,SNS広告
1704,山口 陽斗,女性,18,神奈川県,2023-12-03,メルマガ
1705,松本 陽菜,男性,18,大阪府,2024-04-07,メルマガ
1706,佐藤 陽斗,男性,37,東京都,2024-09-02,検索広告
1707,佐々木 大翔,女性,36,埼玉県,2024-08-09,SNS広告
1708,山田 凛,女性,45,愛知県,2024-09-28,検索広告
1709,山本 悠人,男性,38,大阪府,2024-07-15,メルマガ
1710,渡辺 葵,女性,45,広島県,2024-01-30,検索広告
1711,佐藤 悠人,女性,23,東京都,2024-05-13,SNS広告
1712,山口 莉子,男性,38,兵庫県,2023-12-07,SNS広告
1713,山口 陽菜,男性,22,東京都,2024-11-24,検索広告
1714,鈴木 陽斗,女性,43,千葉県,2024-03-29,友人紹介
1715,加藤 陽菜,男性,18,京都府,2024-08-17,SNS広告
1716,小林 美咲,男性,42,大阪府,2024-09-30,検索広告
1717,高橋 湊,女性,20,兵庫県,2024-08-09,検索広告
1718,小林 結衣,女性,33,京都府,2023-09-06,オーガニック検索
1719,佐々木 莉子,男性,49,東京都,2023-12-17,オーガニック検索
1720,渡辺 悠真,男性,41,福岡県,2024-02-06,SNS広告
1721,山田 蓮,女性,18,福岡県,2023-07-22,SNS広告
1722,井上 莉子,女性,30,神奈川県,2024-01-01,メルマガ
1723,中村 陽菜,男性,20,北海道,2024-07-16,オーガニック検索
1724,鈴木 莉子,女性,18,東京都,2024-05-24,オーガニック検索
1725,伊藤 大翔,女性,39,京都府,2023-07-26,SNS広告
1726,高橋 陽斗,女性,45,福岡県,2023-10-29,友人紹介
1727,渡辺 悠人,女性,43,京都府,2024-09-23,オーガニック検索
1728,吉田 芽依,男性,45,神奈川県,2023-09-06,SNS広告
1729,田中 悠人,男性,38,宮城県,2024-09-22,友人紹介
1730,小林 蓮,女性,35,千葉県,2024-04-21,メルマガ
1731,井上 莉子,男性,25,神奈川県,2024-02-29,オーガニック検索
1732,伊藤 大翔,女性,33,東京都,2023-10-12,オーガニック検索
1733,松本 蓮,女性,22,東京都,2024-01-07,SNS広告
1734,伊藤 凛,女性,28,東京都,2023-11-05,SNS広告
1735,加藤 凛,男性,39,東京都,2024-09-14,検索広告
1736,高橋 葵,男性,37,大阪府,2024-09-24,オーガニック検索
1737,伊藤 蓮,男性,75,神奈川県,2023-12-12,SNS広告
1738,山口 凛,女性,22,埼玉県,2024-10-18,SNS広告
1739,加藤 結衣,女性,36,愛知県,2024-06-26,友人紹介
1740,加藤 陽菜,女性,21,福岡県,2023-03-11,検索広告
1741,小林 湊,回答なし,33,大阪府,2024-01-13,メルマガ
1742,田中 蓮,女性,34,愛知県,2024-09-21,検索広告
1743,松本 悠人,男性,48,大阪府,2024-01-20,検索広告
1744,山本 陽斗,男性,33,大阪府,2023-04-16,検索広告
1745,佐藤 芽依,女性,36,大阪府,2024-08-18,SNS広告
1746,松本 蓮,女性,33,埼玉県,2024-01-13,SNS広告
1747,佐藤 湊,女性,21,千葉県,2024-01-11,SNS広告
1748,松本 陽斗,男性,30,埼玉県,2023-07-24,オーガニック検索
1749,伊藤 樹,回答なし,33,神奈川県,2024-06-30,SNS広告
1750,鈴木 葵,女性,39,東京都,2023-11-20,検索広告
1751,田中 陽斗,回答なし,45,神奈川県,2023-12-10,SNS広告
1752,吉田 葵,女性,35,神奈川県,2024-12-18,検索広告
1753,小林 悠人,女性,35,愛知県,2023-11-23,検索広告
1754,高橋 蓮,男性,18,埼玉県,2024-03-04,検索広告
1755,伊藤 颯太,男性,44,東京都,2024-06-09,オーガニック検索
1756,田中 陽菜,女性,30,神奈川県,2024-11-06,オーガニック検索
1757,吉田 芽依,男性,47,神奈川県,2023-07-06,メルマガ
1758,山口 悠真,男性,54,大阪府,2023-12-30,オーガニック検索
1759,伊藤 陽菜,男性,36,神奈川県,2023-04-20,SNS広告
1760,松本 陽斗,男性,26,北海道,2023-12-21,SNS広告
1761,山本 悠人,女性,38,東京都,2023-12-25,検索広告
1762,鈴木 芽依,女性,42,埼玉県,2024-04-17,オーガニック検索
1763,渡辺 湊,男性,34,東京都,2024-06-20,検索広告
1764,山口 陽菜,女性,31,埼玉県,2024-02-01,検索広告
1765,佐々木 大翔,女性,45,千葉県,2024-08-28,友人紹介
1766,山田 陽菜,女性,44,福岡県,2023-11-20,検索広告
1767,山本 陽菜,女性,34,愛知県,2023-04-22,検索広告
1768,佐々木 結衣,女性,18,北海道,2023-10-07,友人紹介
1769,山田 樹,女性,43,神奈川県,2024-02-07,SNS広告
1770,佐々木 さくら,女性,29,大阪府,2023-10-05,SNS広告
1771,小林 樹,女性,41,東京都,2024-01-29,検索広告
1772,小林 大翔,男性,40,福岡県,2023-11-18,SNS広告
1773,井上 樹,男性,18,千葉県,2024-10-05,友人紹介
1774,井上 大翔,女性,39,東京都,2024-02-11,オーガニック検索
1775,小林 湊,女性,44,東京都,2024-05-11,SNS広告
1776,田中 芽依,女性,46,広島県,2024-08-27,SNS広告
1777,山本 結衣,男性,39,福岡県,2023-06-30,SNS広告
1778,小林 陽斗,男性,18,兵庫県,2024-02-07,オーガニック検索
1779,吉田 葵,男性,53,神奈川県,2024-03-10,検索広告
1780,渡辺 美咲,男性,43,大阪府,2024-02-05,検索広告
1781,佐藤 葵,女性,24,東京都,2024-06-29,オーガニック検索
1782,山口 結衣,女性,29,神奈川県,2023-05-15,メルマガ
1783,井上 湊,女性,41,大阪府,2023-10-07,メルマガ
1784,鈴木 凛,女性,46,福岡県,2024-05-20,メルマガ
1785,渡辺 莉子,女性,32,埼玉県,2023-07-18,SNS広告
1786,山本 大翔,男性,48,埼玉県,2024-09-06,オーガニック検索
1787,佐々木 悠人,女性,18,東京都,2024-09-22,友人紹介
1788,佐々木 美咲,男性,25,神奈川県,2023-12-21,検索広告
1789,渡辺 陽斗,女性,18,宮城県,2024-03-26,SNS広告
1790,伊藤 さくら,女性,27,兵庫県,2023-12-28,検索広告
1791,山本 颯太,男性,56,北海道,2024-01-27,友人紹介
1792,田中 結衣,女性,63,大阪府,2023-06-26,友人紹介
1793,山本 樹,女性,41,東京都,2024-04-27,メルマガ
1794,伊藤 芽依,女性,30,埼玉県,2023-08-02,検索広告
1795,佐藤 蓮,男性,35,東京都,2024-07-11,友人紹介
1796,山田 湊,女性,44,神奈川県,2024-01-11,検索広告
1797,佐々木 結衣,男性,19,千葉県,2024-05-28,検索広告
1798,伊藤 さくら,回答なし,31,愛知県,2023-05-12,オーガニック検索
1799,山本 芽依,男性,55,福岡県,2023-10-28,オーガニック検索
1800,山本 陽菜,女性,25,神奈川県,2024-03-11,メルマガ
1801,佐藤 さくら,男性,29,愛知県,2024-03-19,SNS広告
1802,小林 悠真,女性,38,広島県,2024-01-20,SNS広告
1803,中村 悠人,男性,41,東京都,2024-08-28,SNS広告
1804,井上 陽菜,女性,30,兵庫県,2023-12-18,検索広告
1805,渡辺 大翔,女性,39,福岡県,2024-04-02,メルマガ
1806,佐々木 颯太,女性,45,兵庫県,2023-08-26,SNS広告
1807,山本 さくら,男性,62,千葉県,2024-05-17,検索広告
1808,高橋 蓮,男性,36,大阪府,2024-06-21,SNS広告
1809,渡辺 結衣,女性,38,埼玉県,2024-05-02,オーガニック検索
1810,松本 悠真,女性,56,愛知県,2024-05-08,メルマガ
1811,伊藤 陽菜,男性,31,福岡県,2024-07-21,検索広告
1812,山口 さくら,男性,22,東京都,2024-03-31,検索広告
1813,吉田 美咲,男性,41,大阪府,2024-08-10,友人紹介
1814,山田 颯太,女性,51,埼玉県,2023-12-08,オーガニック検索
1815,佐々木 湊,男性,42,東京都,2023-07-27,SNS広告
1816,小林 美咲,男性,37,愛知県,2024-03-16,検索広告
1817,加藤 樹,女性,21,大阪府,2024-10-30,友人紹介
1818,鈴木 颯太,女性,37,千葉県,2023-06-27,オーガニック検索
1819,山田 湊,女性,53,兵庫県,2024-11-24,検索広告
1820,山田 美咲,女性,23,神奈川県,2023-10-11,検索広告
1821,鈴木 美咲,男性,35,広島県,2024-02-10,検索広告
1822,小林 美咲,女性,33,愛知県,2023-11-21,検索広告
1823,小林 陽斗,女性,30,京都府,2024-07-19,検索広告
1824,伊藤 悠真,女性,41,東京都,2024-07-03,検索広告
1825,鈴木 芽依,男性,43,埼玉県,2024-01-28,検索広告
1826,佐藤 陽菜,男性,43,広島県,2024-09-12,SNS広告
1827,田中 湊,女性,26,宮城県,2024-10-26,SNS広告
1828,田中 湊,男性,18,神奈川県,2024-06-16,SNS広告
1829,田中 陽斗,女性,41,大阪府,2024-01-29,メルマガ
1830,加藤 陽菜,男性,32,大阪府,2024-04-15,検索広告
1831,山本 大翔,男性,60,兵庫県,2023-12-20,メルマガ
1832,鈴木 湊,女性,61,大阪府,2023-10-25,メルマガ
1833,鈴木 陽斗,回答なし,62,福岡県,2023-08-15,友人紹介
1834,吉田 湊,女性,27,埼玉県,2023-11-28,検索広告
1835,松本 美咲,男性,45,愛知県,2023-10-30,検索広告
1836,山口 結衣,女性,48,兵庫県,2024-07-04,オーガニック検索
1837,佐々木 悠人,男性,47,大阪府,2024-07-13,検索広告
1838,渡辺 さくら,女性,34,東京都,2024-01-11,検索広告
1839,山田 陽菜,女性,53,神奈川県,2023-08-27,検索広告
1840,鈴木 颯太,女性,38,千葉県,2024-01-06,オーガニック検索
1841,高橋 結衣,回答なし,40,大阪府,2024-12-20,メルマガ
1842,高橋 莉子,女性,20,千葉県,2023-10-06,検索広告
1843,高橋 颯太,男性,46,大阪府,2024-07-24,友人紹介
1844,渡辺 芽依,女性,35,兵庫県,2024-01-23,オーガニック検索
1845,佐藤 蓮,男性,44,東京都,2024-08-31,検索広告
1846,山口 葵,女性,41,愛知県,2023-05-16,SNS広告
1847,山田 颯太,男性,40,千葉県,2023-12-18,検索広告
1848,吉田 葵,回答なし,37,東京都,2024-06-29,メルマガ
1849,高橋 颯太,女性,47,埼玉県,2023-08-09,オーガニック検索
1850,山口 結衣,女性,36,千葉県,2024-02-23,オーガニック検索
1851,佐藤 結衣,男性,21,京都府,2023-06-26,オーガニック検索
1852,井上 莉子,女性,45,埼玉県,2023-06-01,検索広告
1853,山田 颯太,女性,28,東京都,2024-05-23,友人紹介
1854,田中 大翔,女性,22,埼玉県,2024-06-02,友人紹介
1855,田中 陽斗,男性,26,兵庫県,2024-02-27,オーガニック検索
1856,山田 陽斗,男性,41,千葉県,2024-04-25,SNS広告
1857,佐々木 蓮,男性,37,神奈川県,2024-08-27,検索広告
1858,中村 葵,男性,18,広島県,2024-04-17,検索広告
1859,佐藤 莉子,女性,33,東京都,2024-03-26,検索広告
1860,中村 湊,女性,52,神奈川県,2023-07-28,オーガニック検索
1861,中村 葵,女性,33,埼玉県,2024-03-15,オーガニック検索
1862,渡辺 莉子,女性,36,大阪府,2023-05-20,友人紹介
1863,松本 悠人,女性,51,京都府,2023-10-15,検索広告
1864,渡辺 葵,男性,48,宮城県,2023-09-14,検索広告
1865,田中 大翔,女性,50,大阪府,2023-05-28,検索広告
1866,吉田 颯太,女性,18,大阪府,2024-03-13,友人紹介
1867,加藤 樹,女性,59,広島県,2024-04-14,オーガニック検索
1868,加藤 颯太,女性,46,広島県,2023-06-02,SNS広告
1869,小林 美咲,女性,68,大阪府,2023-11-20,オーガニック検索
1870,渡辺 さくら,女性,29,東京都,2024-02-20,オーガニック検索
1871,伊藤 颯太,女性,18,東京都,2023-09-03,検索広告
1872,鈴木 樹,女性,38,福岡県,2024-07-24,検索広告
1873,高橋 湊,男性,35,愛知県,2024-09-23,検索広告
1874,加藤 湊,男性,46,千葉県,2024-01-16,検索広告
1875,山本 葵,男性,51,広島県,2024-03-17,オーガニック検索
1876,山田 湊,男性,37,兵庫県,2024-02-10,SNS広告
1877,佐々木 樹,男性,35,大阪府,2023-10-16,オーガニック検索
1878,小林 颯太,女性,44,兵庫県,2023-07-10,オーガニック検索
1879,鈴木 さくら,男性,35,東京都,2023-04-02,SNS広告
1880,佐藤 凛,女性,34,大阪府,2024-08-25,友人紹介
1881,田中 颯太,女性,50,福岡県,2024-03-03,SNS広告
1882,伊藤 凛,女性,53,宮城県,2024-11-20,オーガニック検索
1883,鈴木 悠真,女性,51,東京都,2023-11-12,検索広告
1884,佐々木 結衣,男性,36,大阪府,2023-08-30,オーガニック検索
1885,渡辺 葵,女性,18,千葉県,2024-04-08,SNS広告
1886,山田 美咲,男性,36,東京都,2023-07-29,検索広告
1887,田中 大翔,男性,29,東京都,2024-08-22,検索広告
1888,佐藤 蓮,女性,36,神奈川県,2024-04-15,オーガニック検索
1889,高橋 葵,女性,30,神奈川県,2023-07-07,オーガニック検索
1890,中村 悠人,女性,38,兵庫県,2023-07-02,オーガニック検索
1891,中村 結衣,女性,26,愛知県,2023-11-19,SNS広告
1892,山本 結衣,回答なし,23,大阪府,2023-12-01,オーガニック検索
1893,井上 凛,男性,53,北海道,2023-06-03,オーガニック検索
1894,吉田 凛,男性,26,神奈川県,2024-12-16,検索広告
1895,山田 芽依,女性,38,神奈川県,2023-07-03,SNS広告
1896,鈴木 大翔,男性,49,兵庫県,2024-02-25,SNS広告
1897,中村 凛,男性,49,福岡県,2023-11-24,メルマガ
1898,加藤 葵,女性,48,神奈川県,2023-06-10,SNS広告
1899,加藤 大翔,女性,42,福岡県,2023-04-18,SNS広告
1900,井上 悠真,女性,47,北海道,2024-09-19,友人紹介
1901,中村 葵,女性,54,神奈川県,2023-11-24,メルマガ
1902,渡辺 颯太,男性,43,大阪府,2023-08-23,検索広告
1903,井上 さくら,男性,18,神奈川県,2024-02-21,メルマガ
1904,渡辺 結衣,女性,32,広島県,2024-08-26,検索広告
1905,加藤 湊,男性,46,東京都,2023-09-08,メルマガ
1906,佐藤 葵,女性,30,大阪府,2024-01-16,検索広告
1907,高橋 陽斗,女性,57,東京都,2024-06-23,SNS広告
1908,佐藤 蓮,男性,37,東京都,2024-04-02,友人紹介
1909,山本 凛,男性,39,埼玉県,2024-02-18,検索広告
1910,松本 悠真,男性,51,福岡県,2024-09-18,メルマガ
1911,鈴木 悠真,女性,36,愛知県,2023-05-03,SNS広告
1912,井上 悠人,回答なし,40,愛知県,2023-08-26,検索広告
1913,山口 莉子,男性,49,北海道,2024-11-08,友人紹介
1914,佐藤 凛,男性,20,宮城県,2024-07-30,SNS広告
1915,佐藤 さくら,女性,35,宮城県,2023-12-17,メルマガ
1916,松本 さくら,女性,48,京都府,2024-02-20,メルマガ
1917,加藤 結衣,男性,39,東京都,2024-06-02,検索広告
1918,高橋 湊,男性,56,神奈川県,2024-10-15,検索広告
1919,井上 凛,男性,19,愛知県,2024-04-01,SNS広告
1920,小林 湊,女性,18,愛知県,2023-12-18,SNS広告
1921,吉田 悠真,男性,47,神奈川県,2023-07-30,検索広告
1922,吉田 陽斗,女性,48,北海道,2024-10-12,SNS広告
1923,田中 悠人,女性,36,埼玉県,2024-05-27,メルマガ
1924,渡辺 陽菜,女性,43,大阪府,2024-10-27,検索広告
1925,高橋 陽斗,女性,47,東京都,2023-07-26,オーガニック検索
1926,小林 陽斗,男性,28,大阪府,2024-03-18,SNS広告
1927,井上 悠真,女性,30,北海道,2024-07-11,検索広告
1928,吉田 湊,女性,40,広島県,2024-10-06,検索広告
1929,山田 蓮,男性,49,福岡県,2024-08-09,検索広告
1930,田中 悠真,男性,24,北海道,2024-03-30,オーガニック検索
1931,小林 大翔,女性,36,埼玉県,2024-11-14,検索広告
1932,井上 芽依,女性,35,神奈川県,2024-04-18,メルマガ
1933,鈴木 蓮,男性,43,兵庫県,2024-09-04,メルマガ
1934,田中 悠真,女性,38,千葉県,2024-10-06,検索広告
1935,山田 湊,女性,31,愛知県,2024-03-25,メルマガ
1936,佐藤 悠人,女性,53,東京都,2024-08-07,友人紹介
1937,田中 陽斗,女性,32,東京都,2024-04-22,検索広告
1938,井上 芽依,男性,34,大阪府,2024-07-14,友人紹介
1939,佐藤 葵,女性,19,愛知県,2023-04-21,検索広告
1940,山本 葵,女性,29,京都府,2024-12-19,オーガニック検索
1941,渡辺 樹,女性,44,兵庫県,2023-07-02,検索広告
1942,山本 悠真,女性,42,愛知県,2024-01-27,メルマガ
1943,伊藤 陽菜,女性,45,千葉県,2024-12-07,メルマガ
1944,伊藤 さくら,男性,45,広島県,2023-11-08,友人紹介
1945,佐々木 蓮,女性,63,京都府,2024-10-20,友人紹介
1946,佐藤 大翔,女性,29,兵庫県,2024-01-20,検索広告
1947,高橋 悠人,女性,19,福岡県,2023-11-13,オーガニック検索
1948,伊藤 颯太,男性,25,神奈川県,2024-05-14,検索広告
1949,山口 美咲,女性,30,大阪府,2024-03-16,検索広告
1950,山本 結衣,男性,26,大阪府,2024-02-05,検索広告
1951,佐藤 葵,男性,39,東京都,2024-04-14,友人紹介
1952,小林 大翔,女性,53,愛知県,2024-07-25,オーガニック検索
1953,吉田 美咲,男性,56,神奈川県,2024-04-20,検索広告
1954,中村 莉子,女性,44,埼玉県,2023-09-25,友人紹介
1955,鈴木 悠真,回答なし,64,東京都,2024-08-17,メルマガ
1956,松本 颯太,回答なし,34,大阪府,2024-11-10,SNS広告
1957,山口 さくら,女性,18,大阪府,2024-10-29,SNS広告
1958,松本 颯太,男性,51,千葉県,2023-12-05,オーガニック検索
1959,井上 蓮,女性,18,東京都,2024-05-26,オーガニック検索
1960,渡辺 樹,女性,29,千葉県,2024-05-02,SNS広告
1961,山本 大翔,男性,44,東京都,2023-05-03,SNS広告
1962,井上 葵,男性,37,神奈川県,2023-09-28,検索広告
1963,中村 悠人,女性,36,神奈川県,2023-09-20,SNS広告
1964,山口 凛,男性,24,兵庫県,2024-03-21,SNS広告
1965,吉田 さくら,男性,38,神奈川県,2024-10-24,検索広告
1966,松本 大翔,女性,50,愛知県,2023-09-15,検索広告
1967,佐藤 悠人,男性,38,兵庫県,2024-07-06,オーガニック検索
1968,山田 葵,男性,28,神奈川県,2023-04-30,SNS広告
1969,佐々木 結衣,男性,23,兵庫県,2024-10-14,SNS広告
1970,田中 悠真,回答なし,28,東京都,2024-03-09,検索広告
1971,山田 結衣,女性,43,神奈川県,2023-10-22,友人紹介
1972,田中 樹,女性,42,東京都,2024-01-26,検索広告
1973,松本 結衣,女性,28,千葉県,2024-05-31,SNS広告
1974,松本 大翔,女性,18,福岡県,2024-04-03,検索広告
1975,佐藤 颯太,女性,43,愛知県,2023-09-29,オーガニック検索
1976,小林 陽菜,男性,27,愛知県,2024-04-26,SNS広告
1977,山本 湊,女性,46,東京都,2023-10-09,SNS広告
1978,松本 颯太,男性,29,福岡県,2023-05-03,メルマガ
1979,渡辺 湊,女性,26,埼玉県,2024-03-08,オーガニック検索
1980,山田 陽菜,女性,40,東京都,2024-04-19,SNS広告
1981,鈴木 結衣,男性,66,福岡県,2023-08-20,SNS広告
1982,田中 悠人,男性,47,神奈川県,2024-05-29,友人紹介
1983,井上 さくら,女性,40,神奈川県,2023-04-23,友人紹介
1984,山本 悠真,男性,42,北海道,2024-10-01,オーガニック検索
1985,佐々木 陽斗,女性,18,東京都,2023-09-21,オーガニック検索
1986,井上 陽菜,女性,25,京都府,2024-01-10,メルマガ
1987,井上 陽菜,女性,18,埼玉県,2024-02-04,友人紹介
1988,佐藤 芽依,男性,59,福岡県,2024-10-17,検索広告
1989,田中 美咲,女性,56,東京都,2024-07-27,友人紹介
1990,山田 樹,男性,43,愛知県,2023-03-11,オーガニック検索
1991,松本 悠真,女性,40,大阪府,2023-06-03,オーガニック検索
1992,井上 陽斗,女性,19,愛知県,2024-03-30,SNS広告
1993,山田 樹,男性,35,千葉県,2023-09-26,SNS広告
1994,鈴木 凛,女性,60,愛知県,2024-10-26,メルマガ
1995,山田 凛,女性,40,大阪府,2024-08-09,オーガニック検索
1996,伊藤 悠真,女性,31,兵庫県,2023-04-24,検索広告
1997,佐々木 樹,女性,18,神奈川県,2024-04-30,オーガニック検索
1998,小林 美咲,女性,55,埼玉県,2023-05-15,検索広告
1999,高橋 さくら,女性,37,愛知県,2024-05-26,SNS広告
2000,山口 凛,男性,18,東京都,2023-11-22,オーガニック検索
